Bean 的生命周期以及对应容器的声明周期工厂的生命周期
一  Factory()
二  postProcessBeanFactory(ConfigurableListBeanFactory factory)
A   container()
B   postProcessBeforeInstantiation(Class beanClass ,Strign beanName)
1   Person()
C   postProcessPropertyValues(Property pvs, PropertyDescriptor[] pds ,Object bean ,String beanName...)
2    setBeanName(String name)
3    setApplicationContext(ApplicationContext appliationContext)
4    afterPropertiesSet()
5    lifeCycleInit()
D    PostProcessAfterInitialization()
6     sayHello()
7     destroy()
8     lifeCycleDestroy()
